

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 09 21:22:20 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001C                     	;# 
   102  001C                     	;# 
   103  001D                     	;# 
   104  001D                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  008C                     	;# 
   108  008C                     	;# 
   109  008D                     	;# 
   110  008E                     	;# 
   111  008E                     	;# 
   112  008F                     	;# 
   113  0090                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0110                     	;# 
   134  0110                     	;# 
   135  0111                     	;# 
   136  0112                     	;# 
   137  0112                     	;# 
   138  0113                     	;# 
   139  0114                     	;# 
   140  0114                     	;# 
   141  0115                     	;# 
   142  0116                     	;# 
   143  0116                     	;# 
   144  0117                     	;# 
   145  0119                     	;# 
   146  0119                     	;# 
   147  0119                     	;# 
   148  011A                     	;# 
   149  011A                     	;# 
   150  011A                     	;# 
   151  011B                     	;# 
   152  011B                     	;# 
   153  011B                     	;# 
   154  011B                     	;# 
   155  011B                     	;# 
   156  011C                     	;# 
   157  011C                     	;# 
   158  011C                     	;# 
   159  011D                     	;# 
   160  011D                     	;# 
   161  011D                     	;# 
   162  011E                     	;# 
   163  011E                     	;# 
   164  011E                     	;# 
   165  011F                     	;# 
   166  011F                     	;# 
   167  011F                     	;# 
   168  011F                     	;# 
   169  011F                     	;# 
   170  018C                     	;# 
   171  018D                     	;# 
   172  018E                     	;# 
   173  018F                     	;# 
   174  0190                     	;# 
   175  0191                     	;# 
   176  0192                     	;# 
   177  0196                     	;# 
   178  0197                     	;# 
   179  0198                     	;# 
   180  0199                     	;# 
   181  019A                     	;# 
   182  019B                     	;# 
   183  019C                     	;# 
   184  020C                     	;# 
   185  020C                     	;# 
   186  020D                     	;# 
   187  020E                     	;# 
   188  020F                     	;# 
   189  020F                     	;# 
   190  0210                     	;# 
   191  0210                     	;# 
   192  0211                     	;# 
   193  0211                     	;# 
   194  0212                     	;# 
   195  0212                     	;# 
   196  0213                     	;# 
   197  0214                     	;# 
   198  0215                     	;# 
   199  0215                     	;# 
   200  0216                     	;# 
   201  0216                     	;# 
   202  0217                     	;# 
   203  0217                     	;# 
   204  0218                     	;# 
   205  0218                     	;# 
   206  0219                     	;# 
   207  021A                     	;# 
   208  021B                     	;# 
   209  021B                     	;# 
   210  021C                     	;# 
   211  021C                     	;# 
   212  021D                     	;# 
   213  021D                     	;# 
   214  021E                     	;# 
   215  021F                     	;# 
   216  028C                     	;# 
   217  028C                     	;# 
   218  028D                     	;# 
   219  028D                     	;# 
   220  028E                     	;# 
   221  028F                     	;# 
   222  0290                     	;# 
   223  0290                     	;# 
   224  0291                     	;# 
   225  0292                     	;# 
   226  0292                     	;# 
   227  0293                     	;# 
   228  0293                     	;# 
   229  0294                     	;# 
   230  0295                     	;# 
   231  0296                     	;# 
   232  0296                     	;# 
   233  0297                     	;# 
   234  0298                     	;# 
   235  0298                     	;# 
   236  0299                     	;# 
   237  0299                     	;# 
   238  029A                     	;# 
   239  029B                     	;# 
   240  029C                     	;# 
   241  029C                     	;# 
   242  029D                     	;# 
   243  030C                     	;# 
   244  030C                     	;# 
   245  030D                     	;# 
   246  030E                     	;# 
   247  030F                     	;# 
   248  0310                     	;# 
   249  0310                     	;# 
   250  0311                     	;# 
   251  0312                     	;# 
   252  0313                     	;# 
   253  0314                     	;# 
   254  0314                     	;# 
   255  0315                     	;# 
   256  0316                     	;# 
   257  0317                     	;# 
   258  0318                     	;# 
   259  0318                     	;# 
   260  0319                     	;# 
   261  031A                     	;# 
   262  031B                     	;# 
   263  031C                     	;# 
   264  031C                     	;# 
   265  031D                     	;# 
   266  031E                     	;# 
   267  031F                     	;# 
   268  038C                     	;# 
   269  038C                     	;# 
   270  038D                     	;# 
   271  038E                     	;# 
   272  0390                     	;# 
   273  0390                     	;# 
   274  0391                     	;# 
   275  0392                     	;# 
   276  040C                     	;# 
   277  040D                     	;# 
   278  040E                     	;# 
   279  040F                     	;# 
   280  0410                     	;# 
   281  0411                     	;# 
   282  0416                     	;# 
   283  0416                     	;# 
   284  0417                     	;# 
   285  0418                     	;# 
   286  0418                     	;# 
   287  0419                     	;# 
   288  041A                     	;# 
   289  041A                     	;# 
   290  041B                     	;# 
   291  041C                     	;# 
   292  041C                     	;# 
   293  041D                     	;# 
   294  041E                     	;# 
   295  041F                     	;# 
   296  048C                     	;# 
   297  048C                     	;# 
   298  048D                     	;# 
   299  048E                     	;# 
   300  048F                     	;# 
   301  048F                     	;# 
   302  0490                     	;# 
   303  0491                     	;# 
   304  0492                     	;# 
   305  0492                     	;# 
   306  0493                     	;# 
   307  0494                     	;# 
   308  0495                     	;# 
   309  0495                     	;# 
   310  0496                     	;# 
   311  0497                     	;# 
   312  0498                     	;# 
   313  0499                     	;# 
   314  049A                     	;# 
   315  049B                     	;# 
   316  049C                     	;# 
   317  049D                     	;# 
   318  050C                     	;# 
   319  050C                     	;# 
   320  050D                     	;# 
   321  050E                     	;# 
   322  050F                     	;# 
   323  050F                     	;# 
   324  0510                     	;# 
   325  0511                     	;# 
   326  0512                     	;# 
   327  0512                     	;# 
   328  0513                     	;# 
   329  0514                     	;# 
   330  0515                     	;# 
   331  0515                     	;# 
   332  0516                     	;# 
   333  0517                     	;# 
   334  0518                     	;# 
   335  0519                     	;# 
   336  051A                     	;# 
   337  051B                     	;# 
   338  051C                     	;# 
   339  051D                     	;# 
   340  058C                     	;# 
   341  058C                     	;# 
   342  058D                     	;# 
   343  058E                     	;# 
   344  058F                     	;# 
   345  058F                     	;# 
   346  0590                     	;# 
   347  0591                     	;# 
   348  0592                     	;# 
   349  0593                     	;# 
   350  060C                     	;# 
   351  060D                     	;# 
   352  060E                     	;# 
   353  060F                     	;# 
   354  0610                     	;# 
   355  0611                     	;# 
   356  0612                     	;# 
   357  0613                     	;# 
   358  0614                     	;# 
   359  0616                     	;# 
   360  0617                     	;# 
   361  0618                     	;# 
   362  0619                     	;# 
   363  061A                     	;# 
   364  061B                     	;# 
   365  061C                     	;# 
   366  061D                     	;# 
   367  061E                     	;# 
   368  068C                     	;# 
   369  068D                     	;# 
   370  068E                     	;# 
   371  068F                     	;# 
   372  0690                     	;# 
   373  0691                     	;# 
   374  0692                     	;# 
   375  0693                     	;# 
   376  0694                     	;# 
   377  070C                     	;# 
   378  070D                     	;# 
   379  070E                     	;# 
   380  070F                     	;# 
   381  0710                     	;# 
   382  0711                     	;# 
   383  0712                     	;# 
   384  0713                     	;# 
   385  0714                     	;# 
   386  0716                     	;# 
   387  0717                     	;# 
   388  0718                     	;# 
   389  0719                     	;# 
   390  071A                     	;# 
   391  071B                     	;# 
   392  071C                     	;# 
   393  071D                     	;# 
   394  071E                     	;# 
   395  0796                     	;# 
   396  0797                     	;# 
   397  0798                     	;# 
   398  0799                     	;# 
   399  079A                     	;# 
   400  079B                     	;# 
   401  080C                     	;# 
   402  080D                     	;# 
   403  080E                     	;# 
   404  080F                     	;# 
   405  0810                     	;# 
   406  0811                     	;# 
   407  0812                     	;# 
   408  0813                     	;# 
   409  0814                     	;# 
   410  081A                     	;# 
   411  081B                     	;# 
   412  081C                     	;# 
   413  081D                     	;# 
   414  081E                     	;# 
   415  081F                     	;# 
   416  088C                     	;# 
   417  088D                     	;# 
   418  088E                     	;# 
   419  088F                     	;# 
   420  0890                     	;# 
   421  0891                     	;# 
   422  0892                     	;# 
   423  0893                     	;# 
   424  0895                     	;# 
   425  0896                     	;# 
   426  0897                     	;# 
   427  0898                     	;# 
   428  0899                     	;# 
   429  089A                     	;# 
   430  089B                     	;# 
   431  090C                     	;# 
   432  090E                     	;# 
   433  090F                     	;# 
   434  091F                     	;# 
   435  098F                     	;# 
   436  098F                     	;# 
   437  0990                     	;# 
   438  0991                     	;# 
   439  0992                     	;# 
   440  0993                     	;# 
   441  0994                     	;# 
   442  0995                     	;# 
   443  0996                     	;# 
   444  0997                     	;# 
   445  1E0F                     	;# 
   446  1E10                     	;# 
   447  1E11                     	;# 
   448  1E12                     	;# 
   449  1E13                     	;# 
   450  1E14                     	;# 
   451  1E15                     	;# 
   452  1E16                     	;# 
   453  1E17                     	;# 
   454  1E18                     	;# 
   455  1E19                     	;# 
   456  1E1A                     	;# 
   457  1E1B                     	;# 
   458  1E1C                     	;# 
   459  1E1D                     	;# 
   460  1E1E                     	;# 
   461  1E1F                     	;# 
   462  1E20                     	;# 
   463  1E21                     	;# 
   464  1E22                     	;# 
   465  1E23                     	;# 
   466  1E24                     	;# 
   467  1E25                     	;# 
   468  1E26                     	;# 
   469  1E27                     	;# 
   470  1E28                     	;# 
   471  1E29                     	;# 
   472  1E2A                     	;# 
   473  1E2B                     	;# 
   474  1E2C                     	;# 
   475  1E2D                     	;# 
   476  1E2E                     	;# 
   477  1E2F                     	;# 
   478  1E30                     	;# 
   479  1E31                     	;# 
   480  1E32                     	;# 
   481  1E33                     	;# 
   482  1E34                     	;# 
   483  1E35                     	;# 
   484  1E36                     	;# 
   485  1E37                     	;# 
   486  1E8F                     	;# 
   487  1E90                     	;# 
   488  1E91                     	;# 
   489  1E92                     	;# 
   490  1E93                     	;# 
   491  1E94                     	;# 
   492  1E95                     	;# 
   493  1E96                     	;# 
   494  1E97                     	;# 
   495  1E9C                     	;# 
   496  1E9D                     	;# 
   497  1E9E                     	;# 
   498  1EA1                     	;# 
   499  1EA2                     	;# 
   500  1EA3                     	;# 
   501  1EA4                     	;# 
   502  1EA5                     	;# 
   503  1EA9                     	;# 
   504  1EAA                     	;# 
   505  1EAB                     	;# 
   506  1EAC                     	;# 
   507  1EB1                     	;# 
   508  1EB2                     	;# 
   509  1EB3                     	;# 
   510  1EB8                     	;# 
   511  1EB9                     	;# 
   512  1EBA                     	;# 
   513  1EBB                     	;# 
   514  1EBC                     	;# 
   515  1EBD                     	;# 
   516  1EBE                     	;# 
   517  1EC3                     	;# 
   518  1EC5                     	;# 
   519  1EC6                     	;# 
   520  1EC7                     	;# 
   521  1EC8                     	;# 
   522  1EC9                     	;# 
   523  1ECA                     	;# 
   524  1ECB                     	;# 
   525  1ECC                     	;# 
   526  1F10                     	;# 
   527  1F11                     	;# 
   528  1F12                     	;# 
   529  1F13                     	;# 
   530  1F14                     	;# 
   531  1F15                     	;# 
   532  1F16                     	;# 
   533  1F17                     	;# 
   534  1F18                     	;# 
   535  1F19                     	;# 
   536  1F1A                     	;# 
   537  1F1B                     	;# 
   538  1F1C                     	;# 
   539  1F1D                     	;# 
   540  1F1E                     	;# 
   541  1F1F                     	;# 
   542  1F20                     	;# 
   543  1F21                     	;# 
   544  1F22                     	;# 
   545  1F23                     	;# 
   546  1F24                     	;# 
   547  1F25                     	;# 
   548  1F26                     	;# 
   549  1F27                     	;# 
   550  1F28                     	;# 
   551  1F29                     	;# 
   552  1F2A                     	;# 
   553  1F2B                     	;# 
   554  1F2C                     	;# 
   555  1F2D                     	;# 
   556  1F2E                     	;# 
   557  1F2F                     	;# 
   558  1F30                     	;# 
   559  1F31                     	;# 
   560  1F32                     	;# 
   561  1F38                     	;# 
   562  1F39                     	;# 
   563  1F3A                     	;# 
   564  1F3B                     	;# 
   565  1F3C                     	;# 
   566  1F3D                     	;# 
   567  1F3E                     	;# 
   568  1F3F                     	;# 
   569  1F40                     	;# 
   570  1F41                     	;# 
   571  1F43                     	;# 
   572  1F44                     	;# 
   573  1F45                     	;# 
   574  1F46                     	;# 
   575  1F47                     	;# 
   576  1F48                     	;# 
   577  1F49                     	;# 
   578  1F4A                     	;# 
   579  1F4B                     	;# 
   580  1F4C                     	;# 
   581  1F4E                     	;# 
   582  1F4F                     	;# 
   583  1F50                     	;# 
   584  1F51                     	;# 
   585  1F52                     	;# 
   586  1F53                     	;# 
   587  1F54                     	;# 
   588  1F55                     	;# 
   589  1F56                     	;# 
   590  1F57                     	;# 
   591  1F59                     	;# 
   592  1F5A                     	;# 
   593  1F5B                     	;# 
   594  1F5C                     	;# 
   595  1F5D                     	;# 
   596  1F61                     	;# 
   597  1F62                     	;# 
   598  1F64                     	;# 
   599  1F65                     	;# 
   600  1F66                     	;# 
   601  1F67                     	;# 
   602  1F68                     	;# 
   603  1F69                     	;# 
   604  1F6A                     	;# 
   605  1F6B                     	;# 
   606  1F6C                     	;# 
   607  1F6D                     	;# 
   608  1FE4                     	;# 
   609  1FE5                     	;# 
   610  1FE6                     	;# 
   611  1FE7                     	;# 
   612  1FE8                     	;# 
   613  1FE9                     	;# 
   614  1FEA                     	;# 
   615  1FEB                     	;# 
   616  1FED                     	;# 
   617  1FEE                     	;# 
   618  1FEF                     	;# 
   619  0000                     	;# 
   620  0001                     	;# 
   621  0002                     	;# 
   622  0003                     	;# 
   623  0004                     	;# 
   624  0005                     	;# 
   625  0006                     	;# 
   626  0007                     	;# 
   627  0008                     	;# 
   628  0009                     	;# 
   629  000A                     	;# 
   630  000B                     	;# 
   631  000C                     	;# 
   632  000D                     	;# 
   633  000E                     	;# 
   634  000F                     	;# 
   635  0010                     	;# 
   636  0011                     	;# 
   637  0012                     	;# 
   638  0013                     	;# 
   639  0014                     	;# 
   640  0015                     	;# 
   641  0016                     	;# 
   642  0017                     	;# 
   643  0018                     	;# 
   644  0019                     	;# 
   645  001A                     	;# 
   646  001C                     	;# 
   647  001C                     	;# 
   648  001D                     	;# 
   649  001D                     	;# 
   650  001E                     	;# 
   651  001F                     	;# 
   652  008C                     	;# 
   653  008C                     	;# 
   654  008D                     	;# 
   655  008E                     	;# 
   656  008E                     	;# 
   657  008F                     	;# 
   658  0090                     	;# 
   659  0090                     	;# 
   660  0091                     	;# 
   661  0093                     	;# 
   662  0094                     	;# 
   663  0095                     	;# 
   664  0096                     	;# 
   665  0097                     	;# 
   666  0098                     	;# 
   667  0099                     	;# 
   668  009A                     	;# 
   669  009B                     	;# 
   670  009C                     	;# 
   671  009D                     	;# 
   672  009E                     	;# 
   673  010C                     	;# 
   674  010D                     	;# 
   675  010E                     	;# 
   676  010E                     	;# 
   677  010F                     	;# 
   678  0110                     	;# 
   679  0110                     	;# 
   680  0111                     	;# 
   681  0112                     	;# 
   682  0112                     	;# 
   683  0113                     	;# 
   684  0114                     	;# 
   685  0114                     	;# 
   686  0115                     	;# 
   687  0116                     	;# 
   688  0116                     	;# 
   689  0117                     	;# 
   690  0119                     	;# 
   691  0119                     	;# 
   692  0119                     	;# 
   693  011A                     	;# 
   694  011A                     	;# 
   695  011A                     	;# 
   696  011B                     	;# 
   697  011B                     	;# 
   698  011B                     	;# 
   699  011B                     	;# 
   700  011B                     	;# 
   701  011C                     	;# 
   702  011C                     	;# 
   703  011C                     	;# 
   704  011D                     	;# 
   705  011D                     	;# 
   706  011D                     	;# 
   707  011E                     	;# 
   708  011E                     	;# 
   709  011E                     	;# 
   710  011F                     	;# 
   711  011F                     	;# 
   712  011F                     	;# 
   713  011F                     	;# 
   714  011F                     	;# 
   715  018C                     	;# 
   716  018D                     	;# 
   717  018E                     	;# 
   718  018F                     	;# 
   719  0190                     	;# 
   720  0191                     	;# 
   721  0192                     	;# 
   722  0196                     	;# 
   723  0197                     	;# 
   724  0198                     	;# 
   725  0199                     	;# 
   726  019A                     	;# 
   727  019B                     	;# 
   728  019C                     	;# 
   729  020C                     	;# 
   730  020C                     	;# 
   731  020D                     	;# 
   732  020E                     	;# 
   733  020F                     	;# 
   734  020F                     	;# 
   735  0210                     	;# 
   736  0210                     	;# 
   737  0211                     	;# 
   738  0211                     	;# 
   739  0212                     	;# 
   740  0212                     	;# 
   741  0213                     	;# 
   742  0214                     	;# 
   743  0215                     	;# 
   744  0215                     	;# 
   745  0216                     	;# 
   746  0216                     	;# 
   747  0217                     	;# 
   748  0217                     	;# 
   749  0218                     	;# 
   750  0218                     	;# 
   751  0219                     	;# 
   752  021A                     	;# 
   753  021B                     	;# 
   754  021B                     	;# 
   755  021C                     	;# 
   756  021C                     	;# 
   757  021D                     	;# 
   758  021D                     	;# 
   759  021E                     	;# 
   760  021F                     	;# 
   761  028C                     	;# 
   762  028C                     	;# 
   763  028D                     	;# 
   764  028D                     	;# 
   765  028E                     	;# 
   766  028F                     	;# 
   767  0290                     	;# 
   768  0290                     	;# 
   769  0291                     	;# 
   770  0292                     	;# 
   771  0292                     	;# 
   772  0293                     	;# 
   773  0293                     	;# 
   774  0294                     	;# 
   775  0295                     	;# 
   776  0296                     	;# 
   777  0296                     	;# 
   778  0297                     	;# 
   779  0298                     	;# 
   780  0298                     	;# 
   781  0299                     	;# 
   782  0299                     	;# 
   783  029A                     	;# 
   784  029B                     	;# 
   785  029C                     	;# 
   786  029C                     	;# 
   787  029D                     	;# 
   788  030C                     	;# 
   789  030C                     	;# 
   790  030D                     	;# 
   791  030E                     	;# 
   792  030F                     	;# 
   793  0310                     	;# 
   794  0310                     	;# 
   795  0311                     	;# 
   796  0312                     	;# 
   797  0313                     	;# 
   798  0314                     	;# 
   799  0314                     	;# 
   800  0315                     	;# 
   801  0316                     	;# 
   802  0317                     	;# 
   803  0318                     	;# 
   804  0318                     	;# 
   805  0319                     	;# 
   806  031A                     	;# 
   807  031B                     	;# 
   808  031C                     	;# 
   809  031C                     	;# 
   810  031D                     	;# 
   811  031E                     	;# 
   812  031F                     	;# 
   813  038C                     	;# 
   814  038C                     	;# 
   815  038D                     	;# 
   816  038E                     	;# 
   817  0390                     	;# 
   818  0390                     	;# 
   819  0391                     	;# 
   820  0392                     	;# 
   821  040C                     	;# 
   822  040D                     	;# 
   823  040E                     	;# 
   824  040F                     	;# 
   825  0410                     	;# 
   826  0411                     	;# 
   827  0416                     	;# 
   828  0416                     	;# 
   829  0417                     	;# 
   830  0418                     	;# 
   831  0418                     	;# 
   832  0419                     	;# 
   833  041A                     	;# 
   834  041A                     	;# 
   835  041B                     	;# 
   836  041C                     	;# 
   837  041C                     	;# 
   838  041D                     	;# 
   839  041E                     	;# 
   840  041F                     	;# 
   841  048C                     	;# 
   842  048C                     	;# 
   843  048D                     	;# 
   844  048E                     	;# 
   845  048F                     	;# 
   846  048F                     	;# 
   847  0490                     	;# 
   848  0491                     	;# 
   849  0492                     	;# 
   850  0492                     	;# 
   851  0493                     	;# 
   852  0494                     	;# 
   853  0495                     	;# 
   854  0495                     	;# 
   855  0496                     	;# 
   856  0497                     	;# 
   857  0498                     	;# 
   858  0499                     	;# 
   859  049A                     	;# 
   860  049B                     	;# 
   861  049C                     	;# 
   862  049D                     	;# 
   863  050C                     	;# 
   864  050C                     	;# 
   865  050D                     	;# 
   866  050E                     	;# 
   867  050F                     	;# 
   868  050F                     	;# 
   869  0510                     	;# 
   870  0511                     	;# 
   871  0512                     	;# 
   872  0512                     	;# 
   873  0513                     	;# 
   874  0514                     	;# 
   875  0515                     	;# 
   876  0515                     	;# 
   877  0516                     	;# 
   878  0517                     	;# 
   879  0518                     	;# 
   880  0519                     	;# 
   881  051A                     	;# 
   882  051B                     	;# 
   883  051C                     	;# 
   884  051D                     	;# 
   885  058C                     	;# 
   886  058C                     	;# 
   887  058D                     	;# 
   888  058E                     	;# 
   889  058F                     	;# 
   890  058F                     	;# 
   891  0590                     	;# 
   892  0591                     	;# 
   893  0592                     	;# 
   894  0593                     	;# 
   895  060C                     	;# 
   896  060D                     	;# 
   897  060E                     	;# 
   898  060F                     	;# 
   899  0610                     	;# 
   900  0611                     	;# 
   901  0612                     	;# 
   902  0613                     	;# 
   903  0614                     	;# 
   904  0616                     	;# 
   905  0617                     	;# 
   906  0618                     	;# 
   907  0619                     	;# 
   908  061A                     	;# 
   909  061B                     	;# 
   910  061C                     	;# 
   911  061D                     	;# 
   912  061E                     	;# 
   913  068C                     	;# 
   914  068D                     	;# 
   915  068E                     	;# 
   916  068F                     	;# 
   917  0690                     	;# 
   918  0691                     	;# 
   919  0692                     	;# 
   920  0693                     	;# 
   921  0694                     	;# 
